Acquired Immunodeficiency Syndrome	D000163
Squamous Cell Carcinoma,Sinonasal	N/A
Squamous Cell Carcinoma,Skin or Unspecific	N/A
Squamous Cell Carcinoma,Tongue	N/A
Status Epilepticus	D013226
Stroke	D020521
Stroke,Hemorrhagic	N/A
Stroke,Ischemic	N/A
Synovial Sarcoma	D013584
Systemic Lupus Erythematosus	D008180
Systemic Lupus Erythematosus,With Pericarditis	N/A
Systemic Mastocytosis	D034721
Tauopathy	D024801
Teratocarcinoma	D018243
Testicular Germ Cell Tumor	C563236
Testicular Neoplasms	D013736
Tetralogy Of Fallot	D013771
Thrombocytopenia	D013921
Thrombocytosis	D013922
Thrombosis	D013927
Thymoma	D013945
Thyroid Adenomas	D013964
Thyroid Lymphoma	N/A
Thyroid Neoplasms	D013964
Thyroid-Associated Ophthalmopathy	D049970
Tibial Meniscus Injuries	D000070600
Tongue Neoplasms	D014062
Tooth Agenesis	D000848
Tourette Syndrome	D005879
Toxic Encephalopathy	D020258
Toxic Epidermal Necrolysis	D013206
Toxoplasma gondii Infection	D014123
Transitional Cell Carcinoma	D002295
Traumatic Brain Injury	D000070642
Tuberculosis	D014376
Tuberculosis,Pulmonary	D014397
Tumor Metastasis,to Bone	N/A
Tumor Metastasis,to Brain	N/A
Tumor Metastasis,to Liver	N/A
Type 2 Diabetes Complications	D003924
Unstable Angina	D000789
Uremic Neuropathy	N/A
Urinary Bladder Cancer	D001749
Urinary System Cancer	N/A
Uterine Cancer	D014594
Uterine Carcinosarcoma	N/A
Uterine Corpus Choriocarcinoma	N/A
Uterine Corpus Endometrial Carcinoma	N/A
Uterine Corpus Myxoid Leiomyosarcoma	N/A
Uterine Corpus Serous Adenocarcinoma	N/A
Uterine Leiomyoma	D007889
Uterine Leiomyosarcoma	N/A
Uveal Melanoma	C536494
Uveitis	D014605
Varicella	D002644
Varicocele	D014646
Vascular Calcification	D061205
Vascular Disease [unspecific]	D000783
Vascular Hypertrophy	N/A
Vascular Injuries	D057772
Vasculitis	D014657
Vasomotor Rhinitis	D012223
Ventricular Tachycardia	D017180
Viral Infectious Disease	D001102
Viral Myocarditis	D009205
Vitiligo	D014820
Vogt-Koyanagi-Harada Disease	D014607
Vulvar Squamous Cell Carcinoma	N/A
Vulvar Squamous Tumor	N/A
Waldenstrom Macroglobulinemia	D008258
White Spot Syndrome Virus Infection	D046848
Wilms Tumor	D009396
Wound Healing	D014945
Wound Inflammation	N/A
Wounds and Injuries [unspecific]	D014947
Intracerebral Hemorrhage	D002543
